run_id,timestamp,team,model_type,gpu_count,gpu_type,gpu_tdp_w,duration_h,pue,carbon_intensity,renewable_pct,energy_kwh,co2_kg,green_score
RUN-0001,2024-03-19 03:00:00,NLP-Team,LLM,2,NVIDIA V100 (300W),400,78.29,1.17,28.0,99.0,73.28,2.052,100.0
RUN-0002,2023-03-22 04:00:00,ML-Team-A,CNN,16,NVIDIA A100 (400W),300,4.98,1.49,149.6,65.4,35.62,5.328,95.3
RUN-0003,2024-08-03 14:00:00,CV-Team,Tabular,1,NVIDIA A100 (400W),450,15.29,1.3,28.0,99.0,8.94,0.25,100.0
RUN-0004,2024-06-26 14:00:00,Research,RL,1,NVIDIA H100 (700W),300,6.07,1.87,28.0,99.0,3.41,0.095,100.0
RUN-0005,2023-06-11 19:00:00,ML-Team-A,Tabular,16,NVIDIA 3090 (350W),350,67.45,1.71,132.7,99.0,645.9,85.711,100.0
RUN-0006,2023-09-15 12:00:00,ML-Team-A,Tabular,4,NVIDIA H100 (700W),200,65.96,1.16,128.6,99.0,61.21,7.87,100.0
RUN-0007,2024-11-09 18:00:00,NLP-Team,RL,32,NVIDIA V100 (300W),450,51.6,1.38,28.0,99.0,1025.4,28.711,100.0
RUN-0008,2024-02-15 06:00:00,NLP-Team,Diffusion,2,NVIDIA 3090 (350W),300,84.03,1.32,28.0,99.0,66.55,1.863,100.0
RUN-0009,2024-11-07 23:00:00,ML-Team-A,LLM,4,NVIDIA 3090 (350W),700,54.14,1.65,28.0,99.0,250.13,7.004,100.0
RUN-0010,2024-07-25 21:00:00,ML-Team-A,Transformer,2,NVIDIA A100 (400W),350,18.66,1.54,28.0,99.0,20.12,0.563,100.0
RUN-0011,2024-03-05 08:00:00,Infra,LLM,4,NVIDIA A100 (400W),700,42.35,1.55,28.0,99.0,183.8,5.146,100.0
RUN-0012,2024-01-05 13:00:00,CV-Team,Diffusion,8,NVIDIA 3090 (350W),700,79.87,1.15,28.0,99.0,514.36,14.402,100.0
RUN-0013,2024-09-01 10:00:00,ML-Team-A,RL,4,NVIDIA V100 (300W),700,46.6,1.7,28.0,99.0,221.82,6.211,100.0
RUN-0014,2023-08-19 10:00:00,Research,CNN,16,NVIDIA H100 (700W),200,59.5,1.3,166.6,99.0,247.52,41.239,100.0
RUN-0015,2024-06-28 06:00:00,NLP-Team,Diffusion,8,NVIDIA H100 (700W),400,10.13,1.5,28.0,99.0,48.62,1.361,100.0
RUN-0016,2024-08-11 19:00:00,Research,Transformer,64,NVIDIA 4090 (450W),450,33.77,1.47,28.0,99.0,1429.69,40.031,100.0
RUN-0017,2023-11-13 01:00:00,ML-Team-B,LLM,2,NVIDIA 4090 (450W),200,21.56,1.31,28.0,99.0,11.3,0.316,100.0
RUN-0018,2023-09-07 23:00:00,Research,Tabular,4,NVIDIA 3090 (350W),350,0.99,1.48,28.0,99.0,2.05,0.057,100.0
RUN-0019,2024-03-12 00:00:00,CV-Team,Transformer,2,NVIDIA A100 (400W),700,103.17,1.96,28.0,99.0,283.1,7.927,100.0
RUN-0020,2024-09-16 11:00:00,Infra,RL,64,NVIDIA A100 (400W),700,95.85,1.45,28.0,99.0,6226.42,174.34,100.0
RUN-0021,2024-10-20 10:00:00,ML-Team-B,RL,32,NVIDIA H100 (700W),400,7.94,1.16,28.0,99.0,117.89,3.301,100.0
RUN-0022,2023-06-01 02:00:00,ML-Team-B,Tabular,4,NVIDIA A100 (400W),450,6.78,1.1,110.4,99.0,13.42,1.481,100.0
RUN-0023,2024-05-12 10:00:00,Infra,CNN,16,NVIDIA V100 (300W),200,8.9,1.29,28.0,99.0,36.74,1.029,100.0
RUN-0024,2024-04-20 07:00:00,Infra,RL,16,NVIDIA 4090 (450W),350,57.16,1.2,28.0,99.0,384.12,10.755,100.0
RUN-0025,2024-10-23 14:00:00,CV-Team,Diffusion,4,NVIDIA 4090 (450W),200,17.72,1.77,28.0,99.0,25.09,0.703,100.0
RUN-0026,2023-08-10 10:00:00,Research,CNN,16,NVIDIA 3090 (350W),200,25.02,1.96,142.4,99.0,156.93,22.342,100.0
RUN-0027,2023-02-07 22:00:00,ML-Team-A,Transformer,64,NVIDIA V100 (300W),450,36.12,1.68,74.8,52.8,1747.63,130.723,100.0
RUN-0028,2024-12-09 18:00:00,NLP-Team,Vision,4,NVIDIA 3090 (350W),300,43.01,1.3,28.0,99.0,67.1,1.879,100.0
RUN-0029,2024-03-27 02:00:00,ML-Team-B,Vision,32,NVIDIA H100 (700W),300,73.78,1.81,28.0,99.0,1282.0,35.896,100.0
RUN-0030,2024-07-02 01:00:00,CV-Team,LLM,32,NVIDIA A100 (400W),300,24.39,1.54,28.0,99.0,360.58,10.096,100.0
RUN-0031,2024-01-18 11:00:00,Research,RL,8,NVIDIA V100 (300W),350,23.64,1.64,28.0,99.0,108.55,3.039,100.0
RUN-0032,2024-05-13 20:00:00,Research,CNN,1,NVIDIA 4090 (450W),300,12.71,1.52,28.0,99.0,5.8,0.162,100.0
RUN-0033,2023-01-04 14:00:00,CV-Team,LLM,8,NVIDIA 4090 (450W),700,41.61,1.68,169.6,29.6,391.47,66.409,72.4
RUN-0034,2023-10-01 03:00:00,ML-Team-A,Vision,8,NVIDIA 4090 (450W),300,52.35,1.67,28.0,99.0,209.82,5.875,100.0
RUN-0035,2024-09-25 08:00:00,ML-Team-B,CNN,8,NVIDIA A100 (400W),700,113.64,1.75,28.0,99.0,1113.67,31.183,100.0
RUN-0036,2023-07-27 08:00:00,NLP-Team,RL,16,NVIDIA V100 (300W),400,96.88,1.23,179.0,99.0,762.64,136.543,100.0
RUN-0037,2023-08-02 20:00:00,CV-Team,Transformer,16,NVIDIA A100 (400W),450,16.15,1.11,115.1,99.0,129.07,14.861,100.0
RUN-0038,2024-12-20 23:00:00,ML-Team-B,LLM,32,NVIDIA V100 (300W),300,52.34,1.88,28.0,99.0,944.63,26.45,100.0
RUN-0039,2023-10-19 12:00:00,Research,Tabular,4,NVIDIA 4090 (450W),450,29.24,1.63,74.2,99.0,85.79,6.362,100.0
RUN-0040,2023-06-29 23:00:00,NLP-Team,Vision,1,NVIDIA 3090 (350W),700,42.78,1.51,108.9,99.0,45.22,4.925,100.0
RUN-0041,2024-07-29 07:00:00,NLP-Team,LLM,64,NVIDIA 4090 (450W),450,16.13,1.24,28.0,99.0,576.03,16.129,100.0
RUN-0042,2023-09-09 00:00:00,ML-Team-B,RL,16,NVIDIA 3090 (350W),200,93.24,1.23,34.5,99.0,366.99,12.676,100.0
RUN-0043,2023-06-15 07:00:00,NLP-Team,RL,16,NVIDIA A100 (400W),200,39.45,1.57,134.9,99.0,198.2,26.745,100.0
RUN-0044,2023-03-20 13:00:00,NLP-Team,RL,2,NVIDIA 3090 (350W),300,33.59,1.8,174.7,27.1,36.28,6.338,69.9
RUN-0045,2023-02-09 01:00:00,NLP-Team,Tabular,64,NVIDIA 3090 (350W),200,53.47,1.65,89.9,55.0,1129.29,101.501,100.0
RUN-0046,2023-10-01 06:00:00,Infra,Tabular,32,NVIDIA H100 (700W),350,54.56,1.58,59.6,99.0,965.49,57.572,100.0
RUN-0047,2024-12-16 08:00:00,Infra,CNN,4,NVIDIA 4090 (450W),450,107.18,1.28,28.0,99.0,246.94,6.914,100.0
RUN-0048,2023-06-17 01:00:00,Infra,LLM,8,NVIDIA H100 (700W),400,38.26,1.7,131.0,99.0,208.13,27.271,100.0
RUN-0049,2024-02-19 09:00:00,CV-Team,Transformer,64,NVIDIA V100 (300W),200,107.69,1.24,28.0,99.0,1709.26,47.859,100.0
RUN-0050,2023-07-16 05:00:00,ML-Team-A,RL,4,NVIDIA 4090 (450W),300,116.12,1.3,132.6,99.0,181.15,24.017,100.0
RUN-0051,2023-08-12 06:00:00,NLP-Team,RL,32,NVIDIA V100 (300W),300,19.8,1.49,84.8,99.0,283.22,24.014,100.0
RUN-0052,2024-07-30 04:00:00,ML-Team-A,Diffusion,2,NVIDIA 3090 (350W),350,38.56,1.75,28.0,99.0,47.24,1.323,100.0
RUN-0053,2024-09-19 05:00:00,NLP-Team,Diffusion,8,NVIDIA 3090 (350W),700,2.66,1.4,28.0,99.0,20.85,0.584,100.0
RUN-0054,2023-03-30 18:00:00,Research,Diffusion,1,NVIDIA A100 (400W),300,116.62,1.19,144.3,56.0,41.63,6.006,91.9
RUN-0055,2023-09-06 21:00:00,CV-Team,Vision,4,NVIDIA V100 (300W),300,98.46,1.86,28.0,99.0,219.76,6.153,100.0
RUN-0056,2024-07-09 06:00:00,CV-Team,Diffusion,2,NVIDIA A100 (400W),450,110.34,1.61,28.0,99.0,159.88,4.477,100.0
RUN-0057,2024-01-18 00:00:00,Research,LLM,1,NVIDIA A100 (400W),700,22.41,1.91,28.0,99.0,29.96,0.839,100.0
RUN-0058,2023-12-23 17:00:00,ML-Team-A,RL,1,NVIDIA A100 (400W),450,102.82,1.16,28.0,99.0,53.67,1.503,100.0
RUN-0059,2024-04-09 01:00:00,ML-Team-B,LLM,16,NVIDIA 3090 (350W),400,111.24,1.34,28.0,99.0,953.99,26.712,100.0
RUN-0060,2023-11-23 13:00:00,Research,Transformer,1,NVIDIA V100 (300W),300,31.8,1.26,28.0,99.0,12.02,0.337,100.0
